Validator,PT_VERSION,2.4.0
Validator,ROCM_VERSION,6.1.0.0-82-5fabb4c
Validator,HIPBLASLT_VERSION,0.7.0-1549b021
Validator,GCN_ARCH_NAME,gfx942:sramecc+:xnack-
Validator,ROCBLAS_VERSION,4.1.0-cefa4a9b-dirty
GemmStridedBatchedTunableOp_Half_TN,tn_987_987_128_B_16,Gemm_Rocblas_621294536,0.028379
GemmStridedBatchedTunableOp_Half_TN,tn_828_828_128_B_16,Gemm_Hipblaslt_TN_158,0.023885
GemmStridedBatchedTunableOp_Half_TN,tn_985_985_128_B_16,Gemm_Rocblas_621286794,0.0286647
GemmStridedBatchedTunableOp_Half_TN,tn_882_882_128_B_16,Gemm_Rocblas_621286984,0.0260369
GemmStridedBatchedTunableOp_Half_TN,tn_910_910_128_B_16,Gemm_Rocblas_621286794,0.0269848
GemmStridedBatchedTunableOp_Half_TN,tn_824_824_128_B_16,Gemm_Hipblaslt_TN_150,0.0192898
GemmStridedBatchedTunableOp_Half_TN,tn_802_802_128_B_16,Gemm_Hipblaslt_TN_158,0.0228472
GemmStridedBatchedTunableOp_Half_TN,tn_803_803_128_B_16,Gemm_Rocblas_621286500,0.0236699
GemmTunableOp_Half_TN,tn_14336_835_4096,Gemm_Hipblaslt_TN_9187,0.178967
GemmTunableOp_Half_TN,tn_4096_64_7168,Gemm_Rocblas_621286332,0.01926
GemmTunableOp_Half_TN,tn_4096_881_7168,Gemm_Hipblaslt_TN_9604,0.116881
GemmTunableOp_Half_TN,tn_3072_3556_4096,Gemm_Rocblas_621294495,0.157179
GemmTunableOp_Half_TN,tn_4096_2653_7168,Gemm_Hipblaslt_TN_9799,0.269246
GemmTunableOp_Half_TN,tn_4096_4242_7168,Gemm_Hipblaslt_TN_9217,0.387791
GemmTunableOp_Half_TN,tn_4096_1905_7168,Gemm_Hipblaslt_TN_9645,0.207615
GemmTunableOp_Half_TN,tn_4096_3571_7168,Gemm_Hipblaslt_TN_9743,0.340239
GemmTunableOp_Half_TN,tn_14336_935_4096,Gemm_Hipblaslt_TN_9677,0.185468
GemmTunableOp_Half_TN,tn_14336_1931_4096,Gemm_Hipblaslt_TN_9223,0.393993
GemmTunableOp_Half_TN,tn_4096_851_2048,Gemm_Hipblaslt_TN_9352,0.0346121
GemmTunableOp_Half_TN,tn_3072_1886_4096,Gemm_Hipblaslt_TN_9324,0.0924784
GemmTunableOp_Half_TN,tn_4096_801_7168,Gemm_Hipblaslt_TN_9147,0.108053
GemmTunableOp_Half_TN,tn_4096_1759_7168,Gemm_Hipblaslt_TN_9673,0.197339
GemmTunableOp_Half_TN,tn_3072_2721_4096,Gemm_Hipblaslt_TN_9624,0.127395
GemmTunableOp_Half_TN,tn_14336_930_4096,Gemm_Hipblaslt_TN_9697,0.185804
GemmTunableOp_Half_TN,tn_3072_1697_4096,Gemm_Hipblaslt_TN_9561,0.0886899
GemmTunableOp_Half_TN,tn_4096_891_2048,Gemm_Hipblaslt_TN_9252,0.0366206
GemmTunableOp_Half_TN,tn_4096_926_2048,Gemm_Hipblaslt_TN_9355,0.0377264
GemmTunableOp_Half_TN,tn_4096_192_2048,Gemm_Rocblas_621286447,0.0128813
GemmTunableOp_Half_TN,tn_14336_2572_4096,Gemm_Hipblaslt_TN_9793,0.533028
GemmTunableOp_Half_TN,tn_3072_2592_4096,Gemm_Hipblaslt_TN_9645,0.122994
GemmTunableOp_Half_TN,tn_4096_7809_2048,Gemm_Hipblaslt_TN_9713,0.226591
GemmTunableOp_Half_TN,tn_3072_914_4096,Gemm_Hipblaslt_TN_9131,0.0564962
GemmTunableOp_Half_TN,tn_14336_8054_4096,Gemm_Hipblaslt_TN_9930,1.52881
GemmTunableOp_Half_TN,tn_3072_800_4096,Gemm_Hipblaslt_TN_9368,0.0512656
GemmTunableOp_Half_TN,tn_14336_3310_4096,Gemm_Hipblaslt_TN_9223,0.631533
GemmTunableOp_Half_TN,tn_3072_1867_4096,Gemm_Hipblaslt_TN_9613,0.0937312
GemmTunableOp_Half_TN,tn_4096_1829_2048,Gemm_Hipblaslt_TN_9590,0.0636938
GemmTunableOp_Half_TN,tn_4096_2732_7168,Gemm_Hipblaslt_TN_9690,0.278755
GemmTunableOp_Half_TN,tn_3072_2560_4096,Gemm_Hipblaslt_TN_9624,0.119362
GemmTunableOp_Half_TN,tn_4096_136_7168,Gemm_Hipblaslt_TN_9472,0.0358777
GemmTunableOp_Half_TN,tn_4096_1886_7168,Gemm_Hipblaslt_TN_9645,0.207616
GemmTunableOp_Half_TN,tn_3072_1792_4096,Gemm_Rocblas_621286778,0.0898983
GemmTunableOp_Half_TN,tn_14336_8_4096,Gemm_Rocblas_621286317,0.0234692
GemmTunableOp_Half_TN,tn_14336_882_4096,Gemm_Hipblaslt_TN_9697,0.183236
GemmTunableOp_Half_TN,tn_4096_971_7168,Gemm_Hipblaslt_TN_9160,0.12242
GemmTunableOp_Half_TN,tn_14336_866_4096,Gemm_Hipblaslt_TN_9677,0.182223
GemmTunableOp_Half_TN,tn_4096_809_7168,Gemm_Hipblaslt_TN_9147,0.109128
GemmTunableOp_Half_TN,tn_4096_2788_2048,Gemm_Hipblaslt_TN_9799,0.0875003
GemmTunableOp_Half_TN,tn_4096_1913_7168,Gemm_Hipblaslt_TN_9645,0.208411
GemmTunableOp_Half_TN,tn_4096_3671_7168,Gemm_Hipblaslt_TN_9220,0.359123
GemmTunableOp_Half_TN,tn_14336_1829_4096,Gemm_Hipblaslt_TN_9697,0.368788
GemmTunableOp_Half_TN,tn_14336_1817_4096,Gemm_Hipblaslt_TN_9697,0.370167
GemmTunableOp_Half_TN,tn_4096_1672_7168,Gemm_Hipblaslt_TN_9359,0.182729
GemmTunableOp_Half_TN,tn_4096_956_7168,Gemm_Hipblaslt_TN_9576,0.11924
GemmTunableOp_Half_TN,tn_3072_2872_4096,Gemm_Hipblaslt_TN_9624,0.128764
GemmTunableOp_Half_TN,tn_4096_894_7168,Gemm_Hipblaslt_TN_9170,0.117583
GemmTunableOp_Half_TN,tn_14336_821_4096,Gemm_Hipblaslt_TN_9697,0.177355
GemmTunableOp_Half_TN,tn_3072_978_4096,Gemm_Hipblaslt_TN_9317,0.060774
GemmTunableOp_Half_TN,tn_3072_936_4096,Gemm_Hipblaslt_TN_9158,0.0577959
GemmTunableOp_Half_TN,tn_3072_1762_4096,Gemm_Rocblas_621286778,0.0915215
GemmTunableOp_Half_TN,tn_4096_794_2048,Gemm_Hipblaslt_TN_9131,0.0340947
GemmTunableOp_Half_TN,tn_4096_889_2048,Gemm_Hipblaslt_TN_9577,0.0372779
GemmTunableOp_Half_TN,tn_4096_2630_2048,Gemm_Hipblaslt_TN_9687,0.0835688
GemmTunableOp_Half_TN,tn_14336_1744_4096,Gemm_Hipblaslt_TN_9793,0.36284
GemmTunableOp_Half_TN,tn_4096_1730_7168,Gemm_Hipblaslt_TN_9673,0.195646
GemmTunableOp_Half_TN,tn_4096_1730_2048,Gemm_Hipblaslt_TN_9680,0.0612956
GemmTunableOp_Half_TN,tn_14336_2788_4096,Gemm_Hipblaslt_TN_9697,0.558277
GemmTunableOp_Half_TN,tn_4096_2719_7168,Gemm_Hipblaslt_TN_9672,0.274958
GemmTunableOp_Half_TN,tn_4096_1768_7168,Gemm_Hipblaslt_TN_9645,0.200417
GemmTunableOp_Half_TN,tn_4096_936_7168,Gemm_Hipblaslt_TN_9576,0.118308
GemmTunableOp_Half_TN,tn_14336_3352_4096,Gemm_Hipblaslt_TN_9223,0.626492
GemmTunableOp_Half_TN,tn_4096_248_2048,Gemm_Rocblas_621286447,0.0146031
GemmTunableOp_Half_TN,tn_14336_3752_4096,Gemm_Hipblaslt_TN_9677,0.742387
GemmTunableOp_Half_TN,tn_4096_152_7168,Gemm_Hipblaslt_TN_9298,0.0367988
GemmTunableOp_Half_TN,tn_4096_803_7168,Gemm_Hipblaslt_TN_9147,0.108405
GemmTunableOp_Half_TN,tn_4096_947_7168,Gemm_Hipblaslt_TN_9604,0.11876
GemmTunableOp_Half_TN,tn_4096_984_2048,Gemm_Hipblaslt_TN_9585,0.0384516
GemmTunableOp_Half_TN,tn_4096_3507_7168,Gemm_Hipblaslt_TN_9187,0.336928
GemmTunableOp_Half_TN,tn_14336_1791_4096,Gemm_Hipblaslt_TN_9793,0.36613
GemmTunableOp_Half_TN,tn_3072_7817_4096,Gemm_Hipblaslt_TN_9805,0.337478
GemmTunableOp_Half_TN,tn_4096_1864_2048,Gemm_Hipblaslt_TN_9590,0.0644488
GemmTunableOp_Half_TN,tn_4096_804_7168,Gemm_Hipblaslt_TN_9634,0.109309
GemmTunableOp_Half_TN,tn_14336_176_4096,Gemm_Hipblaslt_TN_9352,0.0587733
GemmTunableOp_Half_TN,tn_14336_1785_4096,Gemm_Hipblaslt_TN_9793,0.366202
GemmTunableOp_Half_TN,tn_4096_4471_2048,Gemm_Hipblaslt_TN_9763,0.140449
GemmTunableOp_Half_TN,tn_14336_56_4096,Gemm_Rocblas_621286498,0.0297165
GemmTunableOp_Half_TN,tn_4096_2606_2048,Gemm_Hipblaslt_TN_9687,0.083943
GemmTunableOp_Half_TN,tn_4096_16_7168,Gemm_Rocblas_621294135,0.0130976
GemmTunableOp_Half_TN,tn_64128_188_4096,Gemm_Hipblaslt_TN_9855,0.255426
GemmTunableOp_Half_TN,tn_14336_8110_4096,Gemm_Hipblaslt_TN_9888,1.54596
GemmTunableOp_Half_TN,tn_3072_817_4096,Gemm_Hipblaslt_TN_9047,0.052445
GemmTunableOp_Half_TN,tn_4096_224_7168,Gemm_Rocblas_621286491,0.0424693
GemmTunableOp_Half_TN,tn_3072_208_4096,Gemm_Rocblas_621286440,0.0220282
GemmTunableOp_Half_TN,tn_14336_1795_4096,Gemm_Hipblaslt_TN_9139,0.368702
GemmTunableOp_Half_TN,tn_4096_7804_2048,Gemm_Hipblaslt_TN_9753,0.224944
GemmTunableOp_Half_TN,tn_4096_2703_7168,Gemm_Hipblaslt_TN_9799,0.271992
GemmTunableOp_Half_TN,tn_4096_8192_2048,Gemm_Rocblas_621294030,0.233009
GemmTunableOp_Half_TN,tn_4096_2675_7168,Gemm_Hipblaslt_TN_9799,0.270786
GemmTunableOp_Half_TN,tn_4096_4471_7168,Gemm_Hipblaslt_TN_9763,0.460639
GemmTunableOp_Half_TN,tn_4096_959_2048,Gemm_Hipblaslt_TN_9604,0.037649
GemmTunableOp_Half_TN,tn_14336_840_4096,Gemm_Hipblaslt_TN_9677,0.17786
GemmTunableOp_Half_TN,tn_4096_880_7168,Gemm_Hipblaslt_TN_9604,0.116459
GemmTunableOp_Half_TN,tn_3072_1805_4096,Gemm_Rocblas_621294520,0.0914828
GemmTunableOp_Half_TN,tn_64128_247_4096,Gemm_Hipblaslt_TN_9122,0.294483
GemmTunableOp_Half_TN,tn_4096_869_7168,Gemm_Hipblaslt_TN_9604,0.115851
GemmTunableOp_Half_TN,tn_4096_3571_2048,Gemm_Hipblaslt_TN_9684,0.104019
GemmTunableOp_Half_TN,tn_14336_804_4096,Gemm_Hipblaslt_TN_9187,0.176889
GemmTunableOp_Half_TN,tn_4096_868_2048,Gemm_Hipblaslt_TN_9577,0.0358887
GemmTunableOp_Half_TN,tn_3072_176_4096,Gemm_Rocblas_621286436,0.0184036
GemmTunableOp_Half_TN,tn_14336_921_4096,Gemm_Hipblaslt_TN_9697,0.18371
GemmTunableOp_Half_TN,tn_14336_1729_4096,Gemm_Hipblaslt_TN_9697,0.360809
GemmTunableOp_Half_TN,tn_14336_887_4096,Gemm_Hipblaslt_TN_9187,0.182543
GemmTunableOp_Half_TN,tn_4096_885_7168,Gemm_Hipblaslt_TN_9547,0.116564
GemmTunableOp_Half_TN,tn_14336_3431_4096,Gemm_Rocblas_621286590,0.651478
GemmTunableOp_Half_TN,tn_4096_2826_7168,Gemm_Hipblaslt_TN_9799,0.281988
GemmTunableOp_Half_TN,tn_3072_985_4096,Gemm_Hipblaslt_TN_9317,0.0606232
GemmTunableOp_Half_TN,tn_4096_2826_2048,Gemm_Hipblaslt_TN_9799,0.0870883
GemmTunableOp_Half_TN,tn_14336_2601_4096,Gemm_Hipblaslt_TN_9793,0.535059
GemmTunableOp_Half_TN,tn_4096_208_2048,Gemm_Rocblas_621286440,0.0143154
GemmTunableOp_Half_TN,tn_3072_839_4096,Gemm_Hipblaslt_TN_9048,0.0524585
GemmTunableOp_Half_TN,tn_4096_32_7168,Gemm_Rocblas_621294044,0.0152922
GemmTunableOp_Half_TN,tn_4096_2721_2048,Gemm_Hipblaslt_TN_9799,0.0860149
GemmTunableOp_Half_TN,tn_3072_2509_4096,Gemm_Hipblaslt_TN_9134,0.120993
GemmTunableOp_Half_TN,tn_14336_1739_4096,Gemm_Hipblaslt_TN_9793,0.363003
GemmTunableOp_Half_TN,tn_3072_2732_4096,Gemm_Hipblaslt_TN_9567,0.128401
GemmTunableOp_Half_TN,tn_4096_795_2048,Gemm_Hipblaslt_TN_9634,0.0335239
GemmTunableOp_Half_TN,tn_64128_96_4096,Gemm_Hipblaslt_TN_9057,0.180219
GemmTunableOp_Half_TN,tn_3072_3479_4096,Gemm_Hipblaslt_TN_9570,0.155786
GemmTunableOp_Half_TN,tn_4096_918_2048,Gemm_Hipblaslt_TN_9577,0.0379672
GemmTunableOp_Half_TN,tn_3072_968_4096,Gemm_Hipblaslt_TN_9158,0.059391
GemmTunableOp_Half_TN,tn_4096_3599_7168,Gemm_Hipblaslt_TN_9694,0.34341
GemmTunableOp_Half_TN,tn_14336_2717_4096,Gemm_Hipblaslt_TN_9677,0.546568
GemmTunableOp_Half_TN,tn_4096_848_7168,Gemm_Hipblaslt_TN_9099,0.110808
GemmTunableOp_Half_TN,tn_4096_2635_2048,Gemm_Hipblaslt_TN_9672,0.0840469
GemmTunableOp_Half_TN,tn_4096_1828_7168,Gemm_Hipblaslt_TN_9268,0.204668
GemmTunableOp_Half_TN,tn_64128_20_4096,Gemm_Rocblas_621286348,0.144044
GemmTunableOp_Half_TN,tn_3072_2764_4096,Gemm_Hipblaslt_TN_9624,0.127933
GemmTunableOp_Half_TN,tn_4096_1697_2048,Gemm_Hipblaslt_TN_9164,0.0577289
GemmTunableOp_Half_TN,tn_3072_2762_4096,Gemm_Hipblaslt_TN_9624,0.127712
GemmTunableOp_Half_TN,tn_3072_3569_4096,Gemm_Hipblaslt_TN_9619,0.157274
GemmTunableOp_Half_TN,tn_3072_7804_4096,Gemm_Hipblaslt_TN_9800,0.338591
GemmTunableOp_Half_TN,tn_3072_889_4096,Gemm_Hipblaslt_TN_9131,0.0581571
GemmTunableOp_Half_TN,tn_14336_808_4096,Gemm_Hipblaslt_TN_9697,0.177604
GemmTunableOp_Half_TN,tn_4096_224_2048,Gemm_Rocblas_621286442,0.0147554
GemmTunableOp_Half_TN,tn_4096_843_2048,Gemm_Hipblaslt_TN_9354,0.0351308
GemmTunableOp_Half_TN,tn_14336_1883_4096,Gemm_Hipblaslt_TN_9677,0.371402
GemmTunableOp_Half_TN,tn_4096_1795_7168,Gemm_Hipblaslt_TN_9268,0.201229
GemmTunableOp_Half_TN,tn_4096_968_7168,Gemm_Hipblaslt_TN_9547,0.121055
GemmTunableOp_Half_TN,tn_4096_2509_2048,Gemm_Hipblaslt_TN_9672,0.0810683
GemmTunableOp_Half_TN,tn_3072_845_4096,Gemm_Hipblaslt_TN_9047,0.0539047
GemmTunableOp_Half_TN,tn_4096_881_2048,Gemm_Hipblaslt_TN_9578,0.0370389
GemmTunableOp_Half_TN,tn_3072_1723_4096,Gemm_Hipblaslt_TN_9148,0.0889509
GemmTunableOp_Half_TN,tn_14336_2630_4096,Gemm_Hipblaslt_TN_9793,0.530856
GemmTunableOp_Half_TN,tn_4096_8_7168,Gemm_Rocblas_621294135,0.0127748
GemmTunableOp_Half_TN,tn_4096_3479_2048,Gemm_Hipblaslt_TN_9683,0.101308
GemmTunableOp_Half_TN,tn_4096_859_7168,Gemm_Hipblaslt_TN_9099,0.11347
GemmTunableOp_Half_TN,tn_14336_844_4096,Gemm_Hipblaslt_TN_9677,0.179634
GemmTunableOp_Half_TN,tn_3072_1813_4096,Gemm_Hipblaslt_TN_9613,0.092975
GemmTunableOp_Half_TN,tn_4096_2699_7168,Gemm_Hipblaslt_TN_9674,0.273024
GemmTunableOp_Half_TN,tn_4096_986_7168,Gemm_Hipblaslt_TN_9170,0.120513
GemmTunableOp_Half_TN,tn_4096_3546_7168,Gemm_Hipblaslt_TN_9697,0.337927
GemmTunableOp_Half_TN,tn_4096_8069_2048,Gemm_Hipblaslt_TN_9815,0.230189
GemmTunableOp_Half_TN,tn_3072_1742_4096,Gemm_Hipblaslt_TN_9148,0.0893999
GemmTunableOp_Half_TN,tn_4096_1757_7168,Gemm_Hipblaslt_TN_9673,0.196897
GemmTunableOp_Half_TN,tn_3072_8000_4096,Gemm_Hipblaslt_TN_9800,0.340514
GemmTunableOp_Half_TN,tn_3072_1746_4096,Gemm_Hipblaslt_TN_9148,0.0906712
GemmTunableOp_Half_TN,tn_14336_2670_4096,Gemm_Hipblaslt_TN_9677,0.537832
GemmTunableOp_Half_TN,tn_64128_25_4096,Gemm_Rocblas_621286348,0.145773
GemmTunableOp_Half_TN,tn_4096_2717_2048,Gemm_Hipblaslt_TN_9672,0.0843099
GemmTunableOp_Half_TN,tn_4096_1727_2048,Gemm_Hipblaslt_TN_9588,0.0585579
GemmTunableOp_Half_TN,tn_14336_248_4096,Gemm_Hipblaslt_TN_9634,0.0685088
GemmTunableOp_Half_TN,tn_4096_850_2048,Gemm_Hipblaslt_TN_9576,0.0357968
GemmTunableOp_Half_TN,tn_14336_977_4096,Gemm_Hipblaslt_TN_9220,0.203303
GemmTunableOp_Half_TN,tn_64128_63_4096,Gemm_Hipblaslt_TN_9097,0.165152
GemmTunableOp_Half_TN,tn_4096_1822_7168,Gemm_Hipblaslt_TN_9268,0.202653
GemmTunableOp_Half_TN,tn_14336_876_4096,Gemm_Hipblaslt_TN_9139,0.181632
GemmTunableOp_Half_TN,tn_3072_903_4096,Gemm_Hipblaslt_TN_9546,0.0573475
GemmTunableOp_Half_TN,tn_4096_1794_2048,Gemm_Hipblaslt_TN_9136,0.0616718
GemmTunableOp_Half_TN,tn_3072_1673_4096,Gemm_Hipblaslt_TN_9561,0.0881295
GemmTunableOp_Half_TN,tn_4096_4000_2048,Gemm_Rocblas_621286281,0.115416
GemmTunableOp_Half_TN,tn_3072_880_4096,Gemm_Hipblaslt_TN_9251,0.0583445
GemmTunableOp_Half_TN,tn_4096_104_7168,Gemm_Rocblas_621294164,0.0272505
GemmTunableOp_Half_TN,tn_14336_785_4096,Gemm_Hipblaslt_TN_9691,0.162184
GemmTunableOp_Half_TN,tn_14336_927_4096,Gemm_Hipblaslt_TN_9187,0.185145
GemmTunableOp_Half_TN,tn_3072_40_4096,Gemm_Rocblas_621294148,0.0105999
GemmTunableOp_Half_TN,tn_64128_140_4096,Gemm_Hipblaslt_TN_9674,0.220451
GemmTunableOp_Half_TN,tn_3072_2788_4096,Gemm_Hipblaslt_TN_9624,0.127823
GemmTunableOp_Half_TN,tn_4096_886_2048,Gemm_Hipblaslt_TN_9576,0.0368127
GemmTunableOp_Half_TN,tn_3072_1803_4096,Gemm_Rocblas_621286778,0.0898958
GemmTunableOp_Half_TN,tn_4096_906_7168,Gemm_Hipblaslt_TN_9634,0.116759
GemmTunableOp_Half_TN,tn_4096_1831_7168,Gemm_Hipblaslt_TN_9268,0.202336
GemmTunableOp_Half_TN,tn_4096_811_2048,Gemm_Hipblaslt_TN_9604,0.0342624
GemmTunableOp_Half_TN,tn_3072_887_4096,Gemm_Hipblaslt_TN_9352,0.0572206
GemmTunableOp_Half_TN,tn_3072_4471_4096,Gemm_Hipblaslt_TN_9939,0.189072
GemmTunableOp_Half_TN,tn_4096_1846_2048,Gemm_Hipblaslt_TN_9590,0.0629426
GemmTunableOp_Half_TN,tn_14336_2544_4096,Gemm_Rocblas_621286684,0.502892
GemmTunableOp_Half_TN,tn_3072_8049_4096,Gemm_Rocblas_621294473,0.342305
GemmTunableOp_Half_TN,tn_4096_48_2048,Gemm_Rocblas_621294155,0.00796356
GemmTunableOp_Half_TN,tn_4096_801_2048,Gemm_Hipblaslt_TN_9634,0.0337976
GemmTunableOp_Half_TN,tn_14336_813_4096,Gemm_Hipblaslt_TN_9189,0.177543
GemmTunableOp_Half_TN,tn_4096_840_2048,Gemm_Hipblaslt_TN_9352,0.0339764
GemmTunableOp_Half_TN,tn_3072_921_4096,Gemm_Hipblaslt_TN_9131,0.0570296
GemmTunableOp_Half_TN,tn_64128_24_4096,Gemm_Rocblas_621286348,0.14569
GemmTunableOp_Half_TN,tn_3072_1846_4096,Gemm_Hipblaslt_TN_9613,0.0931325
GemmTunableOp_Half_TN,tn_64128_225_4096,Gemm_Rocblas_621294658,0.282325
GemmTunableOp_Half_TN,tn_3072_1848_4096,Gemm_Hipblaslt_TN_9564,0.0929562
GemmTunableOp_Half_TN,tn_4096_847_7168,Gemm_Hipblaslt_TN_9352,0.112396
GemmTunableOp_Half_TN,tn_64128_81_4096,Gemm_Hipblaslt_TN_9057,0.180135
GemmTunableOp_Half_TN,tn_4096_785_7168,Gemm_Hipblaslt_TN_9158,0.106859
GemmTunableOp_Half_TN,tn_4096_1666_7168,Gemm_Hipblaslt_TN_9164,0.181602
GemmTunableOp_Half_TN,tn_64128_203_4096,Gemm_Hipblaslt_TN_9654,0.268769
GemmTunableOp_Half_TN,tn_4096_851_7168,Gemm_Hipblaslt_TN_9099,0.11142
GemmTunableOp_Half_TN,tn_64128_65_4096,Gemm_Hipblaslt_TN_9057,0.176081
GemmTunableOp_Half_TN,tn_3072_875_4096,Gemm_Hipblaslt_TN_9546,0.056887
GemmTunableOp_Half_TN,tn_64128_148_4096,Gemm_Hipblaslt_TN_9108,0.220937
GemmTunableOp_Half_TN,tn_64128_122_4096,Gemm_Rocblas_621294105,0.205034
GemmTunableOp_Half_TN,tn_4096_2537_2048,Gemm_Hipblaslt_TN_9687,0.0812742
GemmTunableOp_Half_TN,tn_4096_7857_7168,Gemm_Hipblaslt_TN_9914,0.738419
GemmTunableOp_Half_TN,tn_14336_845_4096,Gemm_Hipblaslt_TN_9187,0.179919
GemmTunableOp_Half_TN,tn_3072_8054_4096,Gemm_Rocblas_621294467,0.341126
GemmTunableOp_Half_TN,tn_3072_990_4096,Gemm_Hipblaslt_TN_9158,0.0598221
GemmTunableOp_Half_TN,tn_3072_1864_4096,Gemm_Hipblaslt_TN_9613,0.0935754
GemmTunableOp_Half_TN,tn_4096_870_7168,Gemm_Hipblaslt_TN_9547,0.115258
GemmTunableOp_Half_TN,tn_4096_1733_2048,Gemm_Hipblaslt_TN_9136,0.0617335
GemmTunableOp_Half_TN,tn_14336_978_4096,Gemm_Hipblaslt_TN_9217,0.201437
GemmTunableOp_Half_TN,tn_64128_103_4096,Gemm_Rocblas_621286644,0.196498
GemmTunableOp_Half_TN,tn_4096_2699_2048,Gemm_Hipblaslt_TN_9687,0.0858148
GemmTunableOp_Half_TN,tn_3072_1794_4096,Gemm_Rocblas_621294520,0.0918217
GemmTunableOp_Half_TN,tn_14336_1853_4096,Gemm_Hipblaslt_TN_9697,0.369869
GemmTunableOp_Half_TN,tn_14336_3546_4096,Gemm_Hipblaslt_TN_9220,0.658232
GemmTunableOp_Half_TN,tn_3072_184_4096,Gemm_Rocblas_621294164,0.0183162
GemmTunableOp_Half_TN,tn_4096_1905_2048,Gemm_Hipblaslt_TN_9645,0.0665307
GemmTunableOp_Half_TN,tn_3072_1834_4096,Gemm_Hipblaslt_TN_9613,0.093646
GemmTunableOp_Half_TN,tn_3072_1600_4096,Gemm_Hipblaslt_TN_9561,0.0852594
GemmTunableOp_Half_TN,tn_14336_949_4096,Gemm_Hipblaslt_TN_9697,0.185966
GemmTunableOp_Half_TN,tn_14336_1715_4096,Gemm_Hipblaslt_TN_9697,0.35403
GemmTunableOp_Half_TN,tn_64128_221_4096,Gemm_Hipblaslt_TN_9654,0.272355
GemmTunableOp_Half_TN,tn_4096_3447_7168,Gemm_Hipblaslt_TN_9682,0.329826
GemmTunableOp_Half_TN,tn_14336_112_4096,Gemm_Rocblas_621294233,0.0408599
GemmTunableOp_Half_TN,tn_4096_2537_7168,Gemm_Hipblaslt_TN_9709,0.262864
GemmTunableOp_Half_TN,tn_64128_239_4096,Gemm_Rocblas_621294658,0.288887
GemmTunableOp_Half_TN,tn_14336_966_4096,Gemm_Hipblaslt_TN_9217,0.201436
GemmTunableOp_Half_TN,tn_4096_1600_7168,Gemm_Hipblaslt_TN_9265,0.180238
GemmTunableOp_Half_TN,tn_14336_905_4096,Gemm_Hipblaslt_TN_9139,0.18161
GemmTunableOp_Half_TN,tn_4096_853_7168,Gemm_Hipblaslt_TN_9099,0.110698
GemmTunableOp_Half_TN,tn_4096_797_2048,Gemm_Hipblaslt_TN_9634,0.0338644
GemmTunableOp_Half_TN,tn_64128_49_4096,Gemm_Hipblaslt_TN_9097,0.161017
GemmTunableOp_Half_TN,tn_14336_820_4096,Gemm_Hipblaslt_TN_9139,0.178429
GemmTunableOp_Half_TN,tn_3072_5606_4096,Gemm_Hipblaslt_TN_9624,0.252311
GemmTunableOp_Half_TN,tn_4096_888_2048,Gemm_Hipblaslt_TN_9577,0.0369156
GemmTunableOp_Half_TN,tn_4096_168_2048,Gemm_Rocblas_621286445,0.0131202
GemmTunableOp_Half_TN,tn_14336_7787_4096,Gemm_Hipblaslt_TN_9753,1.49794
GemmTunableOp_Half_TN,tn_4096_216_7168,Gemm_Rocblas_621294171,0.0431103
GemmTunableOp_Half_TN,tn_4096_923_7168,Gemm_Hipblaslt_TN_9634,0.118042
GemmTunableOp_Half_TN,tn_14336_795_4096,Gemm_Hipblaslt_TN_9691,0.163164
GemmTunableOp_Half_TN,tn_14336_1835_4096,Gemm_Hipblaslt_TN_9189,0.369913
GemmTunableOp_Half_TN,tn_64128_18_4096,Gemm_Rocblas_621286348,0.144491
GemmTunableOp_Half_TN,tn_4096_3662_2048,Gemm_Hipblaslt_TN_9827,0.111465
GemmTunableOp_Half_TN,tn_64128_166_4096,Gemm_Hipblaslt_TN_9752,0.245219
GemmTunableOp_Half_TN,tn_4096_800_2048,Gemm_Hipblaslt_TN_9634,0.0340699
GemmTunableOp_Half_TN,tn_4096_2872_2048,Gemm_Hipblaslt_TN_9687,0.0882602
GemmTunableOp_Half_TN,tn_4096_1600_2048,Gemm_Hipblaslt_TN_9164,0.0557601
GemmTunableOp_Half_TN,tn_64128_40_4096,Gemm_Hipblaslt_TN_9097,0.158261
GemmTunableOp_Half_TN,tn_64128_168_4096,Gemm_Hipblaslt_TN_9752,0.246442
GemmTunableOp_Half_TN,tn_4096_1792_7168,Gemm_Hipblaslt_TN_9267,0.19961
GemmTunableOp_Half_TN,tn_4096_2805_7168,Gemm_Hipblaslt_TN_9799,0.281298
GemmTunableOp_Half_TN,tn_4096_72_2048,Gemm_Rocblas_621294029,0.00908744
GemmTunableOp_Half_TN,tn_14336_1827_4096,Gemm_Hipblaslt_TN_9677,0.367651
GemmTunableOp_Half_TN,tn_4096_2670_2048,Gemm_Hipblaslt_TN_9799,0.0851991
GemmTunableOp_Half_TN,tn_3072_951_4096,Gemm_Hipblaslt_TN_9352,0.0585675
GemmTunableOp_Half_TN,tn_3072_835_4096,Gemm_Hipblaslt_TN_9047,0.0535249
GemmTunableOp_Half_TN,tn_14336_907_4096,Gemm_Hipblaslt_TN_9697,0.183886
GemmTunableOp_Half_TN,tn_14336_940_4096,Gemm_Hipblaslt_TN_9677,0.185387
GemmTunableOp_Half_TN,tn_4096_3752_2048,Gemm_Hipblaslt_TN_9768,0.110313
